TransactionID,id_38
3047324,T
3047328,T
3047331,T
3047339,T
3047341,T
3047342,T
3047343,T
3047348,F
3047349,T
3047350,T
3047351,T
3047352,T
3047355,F
3047358,F
3047363,F
3047364,T
3047365,T
3047369,F
3047371,T
3047372,T
3047378,T
3047379,F
3047380,F
3047382,T
3047384,T
3047388,T
3047391,T
3047393,T
3047397,F
3047400,T
3047401,F
3047405,F
3047406,T
3047408,T
3047410,T
3047411,T
3047413,T
3047415,T
3047417,T
3047421,T
3047423,T
3047425,T
3047430,T
3047433,T
3047435,T
3047441,T
3047442,T
3047443,F
3047445,T
3047448,T
3047449,F
3047452,T
3047455,T
3047458,T
3047461,F
3047463,F
3047471,T
3047472,T
3047480,T
3047485,F
3047486,T
3047488,T
3047491,T
3047495,F
3047497,F
3047498,F
3047499,T
3047500,T
3047501,T
3047502,T
3047503,F
3047504,T
3047506,T
3047511,T
3047512,T
3047516,F
3047517,F
3047518,T
3047520,T
3047524,F
3047528,T
3047537,T
3047540,F
3047541,T
3047542,T
3047544,F
3047546,T
3047547,T
3047550,T
3047554,F
3047555,T
3047558,T
3047559,T
3047561,T
3047562,F
3047565,T
3047569,T
3047572,T
3047575,T
3047576,T
3047581,T
3047583,T
3047585,T
3047588,F
3047591,T
3047600,T
3047601,T
3047603,T
3047605,T
3047606,T
3047610,T
3047611,T
3047613,T
3047614,T
3047615,T
3047616,T
3047618,T
3047625,T
3047630,T
3047631,T
3047634,T
3047645,T
3047646,T
3047647,T
3047650,T
3047651,T
3047652,T
3047654,T
3047656,F
3047658,T
3047662,F
3047668,T
3047669,T
3047675,T
3047680,T
3047681,T
3047682,T
3047683,T
3047684,F
3047685,T
3047686,T
3047688,T
3047689,T
3047691,F
3047694,T
3047697,T
3047702,T
3047703,T
3047705,T
3047706,T
3047707,T
3047708,T
3047710,T
3047712,T
3047713,T
3047717,T
3047721,T
3047724,T
3047725,T
3047727,T
3047728,T
3047730,T
3047734,T
3047735,T
3047737,T
3047739,T
3047741,T
3047743,T
3047745,T
3047746,F
3047747,T
3047748,T
3047749,T
3047752,F
3047753,T
3047755,T
3047757,T
3047760,F
3047764,T
3047765,T
3047772,F
3047773,F
3047774,T
3047778,F
3047780,T
3047784,T
3047786,T
3047788,T
3047792,F
3047797,T
3047799,T
3047800,T
3047801,T
3047802,T
3047804,T
3047809,T
3047811,T
3047814,T
3047816,T
3047819,T
3047821,T
3047827,T
3047828,T
3047829,T
3047831,F
3047843,F
3047848,F
3047851,F
3047853,F
3047854,T
3047859,T
3047862,F
3047864,F
3047868,T
3047877,T
3047878,T
3047883,T
3047884,T
3047890,T
3047892,T
3047896,T
3047897,T
3047899,T
3047903,F
3047907,T
3047909,T
3047913,F
3047917,T
3047921,T
3047922,F
3047925,F
3047926,T
3047929,T
3047930,T
3047932,T
3047936,T
3047938,T
3047939,T
3047944,T
3047947,T
3047951,T
3047953,T
3047958,T
3047960,T
3047961,T
3047963,T
3047967,T
3047971,T
3047975,T
3047978,F
3047979,F
3047981,T
3047982,T
3047983,T
3047984,T
3047985,T
3047989,T
3047990,T
3047999,T
3048000,T
3048007,T
3048008,T
3048015,T
3048018,T
3048019,F
3048020,T
3048022,T
3048025,T
3048027,T
3048032,T
3048034,T
3048041,F
3048042,T
3048043,T
3048044,T
3048046,T
3048047,T
3048050,T
3048054,T
3048057,T
3048059,T
3048060,T
3048061,F
3048062,T
3048074,T
3048079,F
3048081,T
3048087,T
3048091,T
3048095,F
3048096,T
3048100,T
3048102,T
3048104,T
3048107,F
3048109,T
3048111,F
3048112,T
3048118,F
3048123,T
3048130,T
3048131,T
3048138,T
3048140,T
3048143,F
3048149,T
3048150,T
3048152,F
3048153,T
3048157,F
3048159,T
3048160,T
3048161,T
3048167,T
3048168,T
3048171,F
3048178,F
3048182,F
3048185,F
3048192,T
3048194,T
3048195,F
3048196,T
3048200,T
3048206,T
3048207,T
3048208,F
3048209,T
3048212,T
3048214,T
3048216,F
3048217,F
3048221,T
3048225,T
3048227,T
3048228,T
3048229,T
3048231,T
3048233,T
3048235,T
3048237,T
3048238,F
3048242,T
3048247,F
3048253,T
3048258,T
3048260,T
3048264,T
3048269,T
3048271,T
3048273,F
3048276,T
3048278,T
3048282,T
3048283,T
3048290,T
3048299,F
3048303,T
3048304,T
3048308,T
3048309,T
3048310,F
3048313,T
3048315,T
3048318,T
3048319,T
3048321,T
3048325,T
3048328,T
3048329,T
3048331,T
3048336,F
3048352,F
3048353,T
3048355,T
3048357,T
3048360,T
3048362,T
3048367,T
3048371,T
3048373,T
3048375,F
3048379,T
3048382,F
3048384,T
3048385,T
3048387,T
3048388,T
3048389,T
3048392,T
3048393,T
3048394,T
3048395,F
3048398,T
3048400,F
3048405,F
3048409,F
3048412,F
3048413,T
3048417,T
3048420,T
3048421,T
3048426,F
3048429,F
3048430,F
3048432,F
3048433,T
3048436,F
3048441,T
3048442,F
3048443,T
3048444,T
3048445,T
3048446,F
3048447,T
3048448,F
3048449,T
3048450,T
3048452,T
3048454,T
3048458,T
3048459,T
3048460,F
3048461,T
3048465,T
3048466,F
3048471,T
3048474,T
3048479,T
3048480,T
3048485,T
3048488,T
3048489,T
3048491,F
3048492,T
3048494,T
3048496,F
3048497,T
3048498,F
3048499,T
3048500,F
3048501,T
3048502,F
3048503,T
3048504,T
3048505,T
3048511,T
3048515,T
3048516,T
3048517,T
3048518,F
3048520,T
3048522,T
3048523,T
3048529,T
3048531,T
3048534,T
3048535,T
3048536,T
3048538,T
3048539,F
3048540,T
3048545,T
3048546,T
3048547,T
3048548,T
3048553,T
3048554,F
3048559,T
3048560,F
3048564,T
3048566,T
3048567,F
3048580,T
3048582,T
3048583,T
3048585,T
3048586,T
3048587,T
3048588,T
3048590,T
3048591,T
3048596,T
3048598,T
3048604,T
3048606,T
3048616,T
3048619,T
3048621,T
3048622,T
3048624,T
3048625,T
3048630,F
3048631,T
3048633,T
3048634,T
3048635,F
3048637,T
3048638,T
3048643,T
3048644,F
3048649,F
3048651,F
3048654,T
3048656,F
3048657,T
3048659,T
3048660,T
3048661,T
3048662,T
3048664,T
3048665,T
3048670,T
3048671,T
3048676,T
3048677,T
3048679,T
3048680,T
3048681,T
3048682,T
3048683,T
3048686,F
3048688,T
3048689,F
3048692,T
3048693,T
3048694,T
3048697,T
3048698,F
3048699,T
3048701,T
3048702,T
3048704,T
3048707,T
3048708,F
3048709,F
3048714,T
3048716,T
3048717,F
3048718,F
3048721,T
3048722,T
3048724,F
3048725,T
3048727,T
3048729,T
3048732,F
3048736,F
3048742,T
3048743,F
3048744,T
3048745,T
3048747,T
3048748,T
3048749,F
3048750,T
3048752,T
3048753,T
3048754,F
3048759,T
3048760,T
3048762,T
3048764,T
3048766,T
3048767,F
3048771,F
3048772,T
3048773,F
3048774,T
3048775,T
3048777,T
3048779,T
3048780,T
3048783,T
3048786,T
3048788,T
3048797,T
3048799,T
3048800,T
3048801,F
3048803,T
3048804,T
3048806,T
3048808,T
3048809,T
3048810,T
3048812,T
3048813,T
3048816,T
3048817,T
3048818,T
3048820,T
3048823,T
3048825,F
3048826,F
3048830,T
3048834,T
3048840,T
3048842,T
3048848,T
3048849,T
3048851,T
3048852,F
3048853,T
3048856,T
3048859,T
3048860,T
3048861,T
3048863,T
3048864,T
3048867,F
3048869,T
3048870,T
3048871,T
3048873,T
3048874,T
3048875,F
3048876,T
3048877,F
3048878,T
3048879,T
3048882,T
3048883,T
3048884,T
3048885,T
3048886,T
3048887,F
3048888,T
3048890,T
3048891,F
3048894,T
3048896,T
3048898,F
3048899,T
3048901,T
3048902,T
3048905,T
3048907,T
3048908,T
3048909,T
3048910,T
3048911,F
3048912,T
3048914,T
3048915,T
3048916,T
3048919,F
3048922,T
3048926,T
3048929,T
3048936,T
3048938,T
3048939,T
3048942,T
3048944,T
3048946,T
3048948,T
3048952,T
3048953,F
3048954,T
3048955,T
3048956,T
3048957,F
3048959,T
3048960,T
3048962,T
3048965,T
3048967,T
3048968,T
3048971,T
3048972,T
3048974,T
3048978,T
3048979,F
3048980,T
3048985,T
3048986,T
3048987,F
3048990,T
3048999,T
3049000,T
3049001,F
3049002,F
3049013,T
3049016,T
3049018,T
3049020,T
3049021,T
3049022,F
3049023,T
3049024,F
3049027,F
3049028,T
3049029,F
3049030,T
3049031,T
3049032,T
3049034,T
3049035,T
3049037,T
3049038,T
3049040,T
3049044,T
3049046,T
3049048,T
3049049,T
3049050,T
3049051,T
3049054,T
3049055,F
3049056,T
3049060,F
3049067,T
3049076,T
3049077,F
3049078,F
3049079,T
3049081,T
3049083,T
3049086,T
3049088,T
3049091,T
3049092,T
3049094,T
3049095,T
3049096,T
3049097,F
3049102,T
3049104,T
3049105,T
3049108,T
3049109,T
3049110,T
3049113,T
3049114,F
3049115,F
3049117,T
3049119,F
3049124,F
3049125,T
3049127,T
3049128,T
3049130,T
3049132,T
3049133,T
3049134,T
3049139,T
3049140,T
3049141,T
3049144,T
3049148,T
3049150,T
3049151,F
3049152,T
3049153,F
3049154,T
3049160,T
3049165,F
3049166,T
3049167,T
3049168,T
3049170,T
3049171,F
3049175,T
3049176,T
3049177,T
3049181,T
3049182,T
3049183,T
3049184,T
3049186,T
3049187,T
3049188,T
3049189,T
3049190,T
3049191,T
3049192,T
3049195,F
3049196,T
3049197,T
3049198,T
3049199,T
3049200,T
3049201,F
3049204,T
3049205,T
3049210,T
3049212,T
3049215,T
3049216,T
3049219,T
3049220,T
3049221,F
3049222,T
3049227,F
3049228,T
3049229,T
3049232,F
3049233,F
3049234,T
3049235,T
3049237,F
3049238,T
3049243,T
3049245,F
3049246,T
3049247,F
3049249,F
3049250,T
3049252,F
3049254,T
3049255,T
3049256,T
3049258,T
3049260,T
3049262,T
3049265,T
3049266,F
3049269,T
3049272,T
3049278,T
3049280,T
3049281,T
3049282,T
3049286,F
3049288,T
3049290,T
3049291,F
3049292,T
3049293,T
3049294,T
3049295,T
3049303,T
3049308,T
3049310,F
3049311,F
3049312,T
3049314,T
3049318,T
3049320,T
3049322,T
3049325,T
3049326,T
3049327,T
3049328,T
3049329,T
3049331,T
3049336,T
3049337,T
3049338,T
3049340,T
3049343,T
3049344,T
3049345,F
3049346,T
3049353,F
3049355,T
3049356,T
3049357,F
3049358,T
3049359,T
3049360,T
3049361,T
3049362,T
3049365,T
3049366,T
3049368,F
3049369,T
3049370,T
3049372,T
3049373,T
3049375,T
3049377,F
3049381,T
3049382,T
3049383,T
3049384,T
3049385,T
3049386,T
3049388,T
3049396,T
3049402,T
3049404,F
3049405,T
3049406,F
3049407,T
3049409,T
3049410,T
3049411,T
3049412,T
3049413,T
3049415,T
3049416,F
3049421,F
3049422,T
3049424,T
3049425,F
3049426,F
3049427,T
3049432,T
3049433,T
3049434,F
3049435,T
3049438,T
3049443,T
3049445,F
3049446,F
3049450,T
3049451,T
3049452,T
3049455,T
3049459,T
3049460,T
3049461,T
3049465,T
3049466,T
3049467,F
3049470,T
3049473,T
3049474,T
3049475,F
3049476,F
3049478,T
3049480,T
3049481,T
3049482,T
3049484,F
3049487,T
3049488,T
3049490,T
3049492,T
3049495,F
3049500,T
3049502,T
3049507,T
3049508,T
3049510,F
3049514,T
3049518,T
3049519,T
3049520,F
3049521,T
3049522,T
3049526,T
3049527,T
3049532,F
3049534,F
3049535,T
3049536,T
3049537,T
3049538,T
3049539,T
3049543,T
3049544,T
3049545,F
3049547,F
3049548,F
3049549,T
3049555,T
3049556,T
3049558,T
3049560,T
3049561,T
3049564,T
3049566,F
3049568,T
3049570,F
3049573,F
3049575,T
3049579,F
3049580,T
3049581,T
3049582,T
3049585,T
3049588,T
3049592,T
3049594,T
3049596,F
3049598,T
3049599,T
3049600,T
3049602,T
3049606,T
3049608,T
3049609,F
3049610,T
3049613,T
3049614,T
3049616,T
3049618,T
3049620,F
3049622,F
3049625,T
3049627,T
3049628,T
3049630,T
3049631,T
3049635,T
3049636,T
3049637,F
3049638,T
3049639,T
3049640,T
3049641,T
3049644,T
3049646,T
3049649,F
3049652,T
3049653,T
3049656,T
3049657,F
3049658,T
3049662,T
3049663,F
3049666,T
3049667,T
3049670,T
3049674,T
3049678,T
3049684,T
3049686,T
3049687,F
3049689,F
3049693,T
3049694,T
3049699,F
3049701,T
3049702,T
3049703,T
3049704,F
3049705,F
3049706,F
3049707,T
3049708,F
3049710,T
3049717,T
3049720,T
3049721,T
3049723,F
3049725,T
3049727,T
3049729,T
3049730,T
3049731,T
3049734,T
3049737,T
3049739,T
3049742,T
3049743,T
3049745,T
3049746,F
3049747,T
3049749,T
3049751,F
3049753,T
3049754,T
3049756,F
3049759,T
3049761,T
3049766,F
3049767,T
3049769,T
3049772,T
3049774,F
3049777,F
3049779,T
3049780,F
3049781,F
3049782,F
3049784,T
3049785,T
3049787,F
3049789,T
3049792,F
3049793,T
3049794,T
3049797,T
3049798,T
3049800,T
3049802,T
3049803,T
3049804,T
3049806,T
3049810,T
3049811,T
3049814,F
3049815,T
3049816,T
3049817,F
3049823,T
3049824,T
3049827,F
3049829,T
3049832,T
3049833,T
3049836,F
3049838,T
3049839,F
3049841,T
3049842,T
3049843,F
3049844,T
3049846,T
3049850,T
3049853,T
3049855,T
3049856,T
3049857,T
3049858,F
3049859,T
3049862,T
3049863,T
3049864,T
3049867,T
3049868,T
3049869,T
3049872,T
3049874,T
3049876,T
3049879,T
3049881,F
3049886,T
3049888,T
3049891,T
3049892,T
3049899,T
3049900,T
3049902,T
3049905,T
3049906,T
3049910,F
3049912,F
3049916,F
3049917,T
3049918,T
3049924,T
3049925,T
3049928,T
3049929,T
3049931,T
3049932,T
3049938,T
3049939,F
3049941,T
3049942,F
3049943,F
3049944,T
3049945,F
3049946,T
3049947,T
3049948,T
3049950,T
3049952,T
3049953,T
3049954,T
3049957,T
3049959,T
3049960,T
3049961,T
3049962,T
3049963,T
3049964,F
3049966,T
3049967,T
3049968,T
3049969,T
3049971,T
3049973,F
3049975,T
3049979,T
3049981,F
3049982,T
3049983,T
3049986,F
3049988,F
3049989,F
3049992,T
3049993,T
3049994,T
3049995,T
3049997,T
3049998,T
3049999,F
3050003,T
3050008,T
3050010,F
3050014,T
3050015,T
3050018,T
3050019,T
3050020,F
3050021,T
3050022,T
3050025,T
3050026,T
3050028,T
3050029,T
3050030,T
3050031,T
3050032,T
3050033,T
3050035,F
3050036,T
3050039,F
3050042,T
3050043,T
3050045,T
3050046,T
3050048,T
3050050,F
3050058,T
3050059,F
3050063,T
3050064,F
3050065,T
3050067,T
3050068,T
3050073,T
3050077,F
3050079,F
3050082,T
3050090,T
3050093,T
3050095,T
3050098,T
3050099,F
3050101,T
3050103,T
3050105,F
3050106,F
3050108,F
3050109,T
3050110,F
3050113,T
3050116,T
3050117,T
3050118,F
3050123,T
3050124,F
3050127,T
3050128,F
3050129,T
3050131,T
3050132,T
3050133,T
3050134,T
3050135,T
3050138,T
3050140,T
3050141,T
3050143,T
3050146,T
3050148,T
3050153,T
3050156,T
3050161,T
3050162,T
3050165,T
3050166,F
3050167,T
3050168,T
3050170,T
3050171,F
3050172,T
3050173,T
3050177,T
3050180,T
3050181,T
3050182,T
3050186,T
3050188,T
3050189,F
3050190,F
3050194,T
3050195,T
3050197,F
3050204,T
3050205,T
3050209,T
3050212,T
3050215,T
3050216,T
3050220,F
3050221,T
3050222,T
3050223,T
3050224,T
3050225,F
3050227,T
3050230,T
3050232,T
3050234,T
3050235,T
3050238,T
3050241,T
3050247,T
3050251,T
3050255,T
3050259,T
3050263,F
3050265,T
3050266,F
3050270,T
3050271,F
3050273,T
3050275,T
3050277,F
3050282,F
3050284,F
3050285,T
3050286,F
3050291,T
3050296,T
3050299,T
3050301,T
3050302,T
3050303,T
3050306,T
3050308,T
3050309,T
3050310,T
3050311,F
3050312,T
3050313,T
3050314,T
3050316,T
3050318,T
3050320,T
3050325,T
3050327,F
3050329,T
3050330,T
3050332,T
3050333,T
3050337,T
3050339,T
3050340,T
3050341,T
3050343,T
3050344,F
3050347,T
3050348,T
3050349,F
3050351,T
3050362,T
3050364,T
3050366,F
3050367,T
3050368,F
3050369,T
3050372,T
3050373,F
3050374,F
3050376,F
3050378,F
3050380,F
3050381,T
3050383,F
3050384,F
3050386,T
3050387,F
3050389,T
3050390,F
3050391,T
3050393,F
3050394,T
3050395,F
3050396,T
3050398,F
3050399,T
3050401,T
3050403,T
3050405,T
3050406,T
3050408,T
3050409,F
3050411,T
3050414,T
3050415,T
3050418,T
3050419,T
3050420,T
3050421,F
3050422,F
3050425,T
3050426,T
3050428,T
3050431,F
3050433,T
3050434,F
3050442,T
3050443,T
3050444,T
3050446,T
3050447,T
3050454,T
3050456,F
3050463,F
3050465,T
3050467,T
3050471,T
3050473,T
3050474,T
3050475,F
3050477,T
3050478,F
3050480,F
3050481,T
3050485,F
3050487,T
3050491,T
3050492,T
3050493,T
3050494,T
3050496,T
3050497,T
3050499,F
3050500,T
3050502,F
3050507,T
3050508,T
3050509,T
3050510,T
3050511,T
3050513,T
3050516,T
3050517,T
3050520,T
3050521,F
3050522,T
3050527,T
3050531,T
3050534,F
3050538,T
3050539,T
3050541,T
3050543,T
3050546,T
3050547,T
3050548,T
3050551,T
3050553,T
3050555,T
3050556,T
3050557,T
3050558,F
3050559,T
3050560,T
3050565,T
3050567,T
3050569,T
3050570,T
3050579,T
3050584,T
3050587,T
3050589,T
3050591,T
3050595,F
3050596,F
3050599,F
3050601,T
3050602,F
3050604,T
3050606,T
3050607,T
3050609,T
3050613,T
3050616,F
3050623,T
3050625,T
3050627,T
3050630,T
3050631,F
3050632,T
3050633,T
3050634,T
3050635,F
3050636,T
3050637,F
3050638,T
3050639,T
3050641,T
3050642,F
3050646,T
3050647,T
3050649,T
3050651,T
3050653,F
3050655,T
3050657,T
3050658,F
3050666,T
3050667,F
3050671,T
3050672,T
3050675,T
3050678,T
3050679,F
3050690,T
3050691,T
3050697,T
3050702,F
3050703,T
3050711,T
3050714,T
3050719,T
3050720,T
3050722,T
3050725,T
3050726,T
3050727,T
3050728,T
3050729,T
3050730,T
3050735,T
3050737,T
3050738,T
3050741,T
3050743,T
3050744,T
3050745,F
3050746,F
3050750,F
3050755,F
3050758,T
3050760,T
3050767,T
3050769,T
3050770,T
3050775,T
3050776,T
3050777,T
3050778,T
3050780,T
3050784,T
3050785,T
3050786,T
3050787,T
3050789,T
3050790,T
3050791,T
3050794,T
3050795,T
3050799,F
3050805,T
3050808,T
3050810,T
3050815,F
3050819,T
3050822,T
3050824,T
3050828,T
3050831,T
3050832,T
3050834,T
3050836,F
3050837,T
3050838,F
3050841,T
3050842,T
3050846,T
3050847,T
3050850,T
3050853,T
3050854,T
3050855,T
3050863,T
3050864,F
3050867,T
3050868,T
3050872,F
3050873,T
3050874,F
3050876,T
3050878,F
3050880,T
3050882,F
3050890,F
3050895,T
3050898,T
3050901,T
3050902,T
3050903,F
3050906,T
3050908,T
3050909,T
3050912,T
3050914,T
3050916,T
3050917,T
3050918,F
3050919,F
3050921,T
3050926,T
3050927,F
3050928,F
3050929,T
3050930,T
3050933,T
3050934,T
3050936,T
3050937,T
3050939,T
3050940,T
3050941,T
3050944,F
3050947,F
3050948,T
3050951,T
3050953,T
3050955,T
3050956,T
3050957,T
3050958,T
3050959,T
3050960,T
3050964,F
3050965,F
3050967,T
3050972,T
3050975,F
3050976,T
3050980,F
3050989,T
3050991,F
3050992,T
3050995,T
3050997,T
3050999,T
3051000,T
3051003,F
3051004,F
3051008,T
3051010,T
3051012,F
3051013,F
3051015,F
3051019,T
3051020,T
3051025,F
3051026,T
3051028,T
3051030,T
3051031,F
3051036,T
3051043,T
3051044,T
3051046,T
3051050,T
3051051,T
3051053,T
3051054,T
3051055,T
3051056,T
3051058,F
3051059,T
3051060,T
3051061,F
3051062,T
3051064,F
3051066,T
3051069,T
3051071,F
3051072,T
3051073,T
3051076,F
3051078,T
3051079,F
3051080,T
3051082,T
3051084,T
3051086,T
3051087,T
3051090,F
3051092,T
3051094,T
3051096,F
3051097,T
3051101,T
3051102,F
3051103,F
3051110,T
3051111,T
3051113,T
3051114,F
3051116,T
3051118,T
3051120,T
3051121,T
3051122,T
3051125,T
3051126,T
3051127,T
3051129,F
3051133,T
3051136,T
3051138,F
3051140,T
3051141,T
3051142,T
3051144,F
3051147,T
3051150,T
3051157,F
3051159,T
3051161,T
3051162,T
3051163,T
3051164,T
3051167,T
3051170,T
3051172,T
3051173,T
3051174,T
3051176,T
3051178,T
3051181,T
3051182,T
3051184,T
3051185,T
3051186,F
3051190,T
3051192,T
3051197,T
3051198,F
3051200,T
3051201,T
3051204,F
3051205,F
3051206,F
3051207,T
3051208,T
3051209,F
3051210,T
3051211,F
3051214,T
3051216,T
3051219,T
3051223,T
3051225,T
3051228,T
3051229,T
3051231,T
3051232,F
3051233,T
3051234,F
3051238,T
3051239,T
3051241,T
3051242,T
3051243,T
3051245,T
3051247,T
3051248,T
3051249,T
3051250,T
3051253,T
3051254,T
3051255,T
3051256,T
3051257,T
3051258,T
3051259,T
3051260,T
3051262,T
3051263,T
3051264,T
3051265,T
3051266,T
3051267,T
3051271,T
3051272,T
3051273,T
3051275,F
3051279,T
3051280,T
3051282,T
3051285,T
3051286,T
3051287,T
3051288,T
3051290,F
3051293,T
3051296,F
3051299,F
3051300,F
3051301,F
3051303,F
3051305,T
3051307,T
3051308,T
3051310,T
3051315,F
3051319,T
3051321,T
3051322,T
3051326,F
3051328,T
3051332,F
3051333,F
3051334,T
3051335,T
3051336,T
3051338,T
3051340,T
3051353,F
3051354,T
3051356,T
3051359,F
3051360,T
3051361,T
3051362,T
3051363,T
3051364,T
3051365,T
3051367,T
3051368,T
3051369,T
3051371,T
3051372,T
3051375,T
3051376,T
3051387,T
3051394,T
3051396,T
3051397,T
3051400,T
3051403,T
3051404,T
3051405,T
3051408,T
3051409,T
3051410,T
3051413,F
3051414,T
3051415,T
3051416,T
3051417,T
3051420,T
3051424,T
3051427,T
3051430,F
3051431,F
3051434,T
3051435,T
3051437,T
3051439,T
3051441,T
3051442,T
3051443,T
3051444,F
3051445,T
3051448,F
3051449,T
3051451,F
3051454,T
3051455,F
3051456,F
3051458,T
3051460,T
3051461,T
3051468,T
3051471,F
3051480,F
3051481,T
3051485,F
3051486,T
3051490,F
3051491,T
3051492,T
3051495,F
3051497,T
3051499,F
3051500,F
3051501,T
3051504,F
3051505,T
3051506,T
3051507,T
3051508,F
3051509,T
3051510,F
3051512,T
3051515,T
3051517,T
3051520,F
3051522,T
3051525,T
3051529,T
3051530,T
3051533,T
3051536,T
3051538,T
3051541,T
3051542,T
3051546,T
3051547,F
3051548,T
3051553,T
3051556,T
3051560,T
3051562,T
3051569,F
3051572,T
3051573,T
3051574,T
3051575,T
3051576,T
3051577,T
3051579,F
3051588,T
3051593,T
3051596,T
3051599,F
3051602,F
3051604,F
3051609,T
3051612,T
3051614,T
3051615,T
3051618,F
3051622,T
3051623,T
3051625,T
3051626,F
3051630,T
3051632,T
3051633,F
3051635,T
3051637,F
3051638,T
3051639,T
3051644,T
3051649,T
3051651,T
3051653,T
3051654,T
3051655,T
3051656,T
3051657,T
3051658,T
3051659,T
3051660,F
3051661,T
3051664,T
3051665,T
3051666,T
3051669,T
3051670,T
3051672,T
3051676,T
3051678,T
3051679,T
3051680,F
3051681,F
3051683,F
3051684,F
3051685,T
3051686,T
3051687,T
3051689,T
3051690,T
3051691,T
3051693,T
3051694,T
3051696,T
3051698,T
3051700,T
3051702,T
3051703,F
3051704,T
3051706,F
3051708,T
3051709,T
3051710,T
3051711,T
3051712,T
3051713,T
3051714,T
3051719,T
3051721,F
3051723,T
3051735,T
3051737,T
3051738,T
3051739,F
3051743,T
3051744,T
3051748,T
3051749,T
3051751,F
3051752,T
3051753,T
3051755,T
3051756,T
3051757,T
3051758,T
3051760,T
3051761,T
3051762,T
3051765,T
3051766,T
3051769,T
3051770,T
3051771,T
3051772,T
3051777,T
3051778,T
3051779,F
3051782,T
3051788,T
3051789,T
3051790,T
3051791,F
3051792,T
3051793,T
3051795,T
3051797,T
3051798,T
3051799,T
3051806,T
3051807,T
3051809,T
3051810,T
3051813,T
3051819,F
3051820,F
3051825,F
3051827,F
3051829,T
3051831,F
3051834,T
3051838,T
3051840,T
3051841,F
3051842,F
3051843,F
3051847,F
3051851,T
3051857,T
3051862,F
3051864,T
3051865,T
3051871,F
3051872,T
3051877,T
3051882,T
3051883,F
3051886,T
3051887,T
3051894,T
3051896,T
3051897,T
3051900,T
3051904,T
3051907,T
3051910,T
3051916,T
3051918,T
3051920,T
3051925,T
3051926,F
3051929,T
3051933,T
3051935,T
3051937,F
3051943,T
3051947,F
3051949,T
3051951,T
3051957,T
3051958,T
3051959,T
3051964,F
3051965,T
3051971,T
3051972,F
3051973,F
3051974,T
3051978,T
3051981,T
3051983,T
3051985,T
3051987,F
3051988,T
3051997,F
3051998,F
3052001,F
3052002,T
3052003,T
3052005,T
3052006,F
3052007,F
3052008,T
3052009,T
3052010,T
3052011,T
3052013,T
3052014,T
3052015,T
3052018,T
3052021,F
3052025,F
3052026,T
3052030,F
3052031,T
3052033,T
3052035,T
3052037,T
3052038,F
3052045,T
3052047,T
3052048,T
3052056,F
3052057,T
3052060,T
3052061,T
3052063,F
3052064,T
3052066,T
3052069,T
3052071,T
3052074,F
3052075,F
3052076,T
3052077,F
3052079,T
3052081,T
3052083,T
3052085,T
3052088,T
3052089,T
3052093,T
3052101,T
3052102,T
3052103,T
3052104,F
3052105,T
3052106,F
3052111,T
3052112,T
3052115,T
3052116,T
3052120,T
3052121,T
3052123,T
3052124,F
3052127,T
3052129,T
3052130,T
3052133,F
3052138,T
3052141,T
3052144,T
3052145,T
3052147,T
3052148,T
3052149,T
3052151,T
3052154,T
3052156,T
3052157,T
3052158,T
3052159,T
3052161,F
3052162,T
3052163,T
3052165,T
3052167,T
